Fecha_Hora,BPM,SpO2,Temperatura,Raw_IR
2026-05-28T07:21:32,214.00,99.52,28.19,38574
2026-05-28T07:21:33,214.00,99.52,28.19,39028
2026-05-28T07:21:33,214.00,99.85,28.31,39442
2026-05-28T07:21:33,74.00,98.45,28.31,39886
2026-05-28T07:21:33,125.00,98.61,28.31,40295
2026-05-28T07:21:33,107.00,98.12,28.31,40533
2026-05-28T07:21:34,88.00,97.54,28.31,40972
2026-05-28T07:21:34,97.25,97.54,28.25,42143
2026-05-28T07:21:34,125.00,97.54,28.25,42618
2026-05-28T07:21:34,125.00,97.54,28.25,42741
2026-05-28T07:21:34,125.00,97.54,28.25,42786
2026-05-28T07:21:35,125.00,97.54,28.25,42776
2026-05-28T07:21:35,125.00,97.54,28.44,42530
2026-05-28T07:21:35,125.00,98.61,28.44,42283
2026-05-28T07:21:35,125.00,98.61,28.44,41940
2026-05-28T07:21:35,,,28.44,42049
2026-05-28T07:21:36,,,28.44,41861
2026-05-28T07:21:36,,,28.44,42180
2026-05-28T07:21:36,,,28.31,42555
2026-05-28T07:21:36,,,28.31,42456
2026-05-28T07:21:36,,,28.31,42375
2026-05-28T07:21:37,,,28.31,42287
2026-05-28T07:21:37,,,28.31,42258
2026-05-28T07:21:37,125.00,85.39,28.31,41529
2026-05-28T07:21:37,60.75,85.39,28.31,40892
2026-05-28T07:21:37,72.50,85.39,28.31,40649
2026-05-28T07:21:38,50.00,85.39,28.31,40621
2026-05-28T07:21:38,68.00,85.39,28.31,40697
2026-05-28T07:21:38,78.00,74.75,28.38,40699
2026-05-28T07:21:38,218.50,74.75,28.38,40744
2026-05-28T07:21:38,187.00,74.75,28.38,40765
2026-05-28T07:21:39,232.00,99.52,28.38,40842
2026-05-28T07:21:39,187.00,97.54,28.38,40866
2026-05-28T07:21:39,171.25,97.54,28.38,40911
2026-05-28T07:21:39,214.00,98.75,28.50,40924
2026-05-28T07:21:39,193.75,98.75,28.50,40921
2026-05-28T07:21:40,214.00,99.77,28.50,40937
2026-05-28T07:21:40,214.00,99.77,28.50,40855
2026-05-28T07:21:40,214.00,99.77,28.50,40820
2026-05-28T07:21:40,187.00,99.77,28.50,40816
2026-05-28T07:21:40,187.00,99.77,28.50,40942
2026-05-28T07:21:41,166.00,99.77,28.50,41024
2026-05-28T07:21:41,88.00,97.93,28.50,41014
2026-05-28T07:21:41,88.00,97.93,28.50,40904
2026-05-28T07:21:41,71.00,97.93,28.50,40957
2026-05-28T07:21:41,55.00,97.93,28.50,40981
2026-05-28T07:21:42,55.00,97.93,28.50,40873
2026-05-28T07:21:42,32.00,97.93,28.50,40774
2026-05-28T07:21:42,32.00,89.19,28.50,40748
2026-05-28T07:21:42,44.50,93.12,28.50,40881
2026-05-28T07:21:42,32.00,93.12,28.50,40934
2026-05-28T07:21:43,32.00,93.12,28.50,40952
2026-05-28T07:21:43,32.00,93.12,28.50,40818
2026-05-28T07:21:43,41.25,93.12,28.50,40864
2026-05-28T07:21:43,44.00,93.12,28.50,40935
2026-05-28T07:21:43,44.00,93.12,28.50,41006
2026-05-28T07:21:44,44.00,93.12,28.50,40898
2026-05-28T07:21:44,50.00,94.45,28.50,40817
2026-05-28T07:21:44,88.00,94.45,28.50,40800
2026-05-28T07:21:44,107.00,94.45,28.50,40902
2026-05-28T07:21:44,100.00,92.77,28.31,40879
2026-05-28T07:21:45,83.00,94.45,28.31,40782
2026-05-28T07:21:45,86.75,93.12,28.31,40801
2026-05-28T07:21:45,100.00,95.05,28.31,40806
2026-05-28T07:21:45,93.00,95.05,28.31,40751
2026-05-28T07:21:45,90.50,95.05,28.50,40540
2026-05-28T07:21:46,76.00,96.66,28.50,40592
2026-05-28T07:21:46,139.50,96.16,28.50,40481
2026-05-28T07:21:46,166.00,97.34,28.50,40625
2026-05-28T07:21:46,193.75,90.47,28.50,40740
2026-05-28T07:21:46,200.50,97.34,28.56,40726
2026-05-28T07:21:47,115.00,97.34,28.56,40707
2026-05-28T07:21:47,136.00,97.34,28.56,40754
2026-05-28T07:21:47,115.00,97.34,28.56,40787
2026-05-28T08:46:42,63.50,98.61,27.38,120181
2026-05-28T08:46:43,61.50,98.61,27.38,120213
2026-05-28T08:46:43,75.00,98.75,27.25,120373
2026-05-28T08:46:43,62.00,98.61,27.25,120541
2026-05-28T08:46:43,62.00,98.61,27.25,120269
2026-05-28T08:46:43,62.00,98.61,27.25,120166
2026-05-28T08:46:44,78.00,98.45,27.25,120269
2026-05-28T08:46:44,76.50,98.89,27.31,120424
2026-05-28T08:46:44,65.00,98.89,27.31,120571
2026-05-28T08:53:48,65.00,96.66,27.75,126733
2026-05-28T08:53:48,65.00,96.66,28.19,126697
2026-05-28T08:53:48,65.00,97.34,28.19,126782
2026-05-28T08:53:49,65.00,97.34,28.19,126952
2026-05-28T08:53:49,65.00,97.93,28.19,126811
2026-05-28T08:53:49,68.00,98.12,28.19,126689
2026-05-28T08:53:49,79.25,98.12,28.19,126703
2026-05-28T08:53:49,88.00,98.12,28.19,126856
2026-05-28T08:53:50,88.00,98.12,28.19,126891
2026-05-28T08:53:50,88.00,98.12,28.19,126684
2026-05-28T08:53:50,100.00,98.61,28.19,126701
2026-05-28T08:53:50,100.00,98.61,28.06,126755
